"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","cluster"
8.03070415054747e-24,-0.648163915893813,0.293,0.4,1.50993299438594e-19,"UTRN","ALL_monocytes"
9.65307168856765e-24,0.53599681841599,0.784,0.763,1.81497053888449e-19,"TRPS1","ALL_monocytes"
1.14765928880363e-23,0.696347291271502,0.367,0.264,2.15782899480859e-19,"ENSG00000289526","ALL_monocytes"
1.25103708854758e-23,0.413748537072976,0.808,0.732,2.35219993388716e-19,"HSPA8","ALL_monocytes"
1.27562461664776e-23,0.229288005268083,0.956,0.954,2.39842940422113e-19,"GSTO1","ALL_monocytes"
1.34063013802325e-23,-0.263243653879413,0.885,0.927,2.52065278551132e-19,"CUX1","ALL_monocytes"
1.37296073915042e-23,0.726526281383497,0.388,0.295,2.58144078175062e-19,"MOB3B","ALL_monocytes"
1.383427031478e-23,0.431619800195604,0.69,0.601,2.60111950458494e-19,"ST13","ALL_monocytes"
1.5115797973745e-23,-0.435691157325288,0.621,0.699,2.84207233502354e-19,"CAMK1D","ALL_monocytes"
1.52144984009912e-23,-0.887941504757351,0.169,0.255,2.86062998935437e-19,"TPST1","ALL_monocytes"
2.47114209386503e-23,1.35204258310717,0.126,0.055,4.64624136488504e-19,"RFX8","ALL_monocytes"
2.61116552550811e-23,-0.394954591517236,0.529,0.641,4.90951342106035e-19,"NDUFS5","ALL_monocytes"
2.65964253078213e-23,0.164614493785267,0.995,0.993,5.00065988637656e-19,"RPS3","ALL_monocytes"
3.01963817385788e-23,0.176044175849404,0.998,1,5.67752369448759e-19,"VIM","ALL_monocytes"
3.08355797739647e-23,-0.612100288569668,0.364,0.451,5.79770570910084e-19,"LILRB1","ALL_monocytes"
3.10899822883509e-23,1.31316881911633,0.111,0.045,5.84553846985573e-19,"CLEC11A","ALL_monocytes"
3.92298742664125e-23,-0.752034390101764,0.199,0.299,7.37600095957089e-19,"CALHM6","ALL_monocytes"
5.05263759444282e-23,0.316258143926826,0.807,0.774,9.4999692050714e-19,"SEC61B","ALL_monocytes"
5.43270256039325e-23,-0.820711074529182,0.12,0.21,1.02145673540514e-18,"LMO2","ALL_monocytes"
6.00198970909486e-23,-0.760669520460142,0.204,0.301,1.12849410510402e-18,"JAK2","ALL_monocytes"
6.50564894128715e-23,0.664173906387462,0.436,0.36,1.22319211394081e-18,"OGT","ALL_monocytes"
6.67648805842917e-23,0.745788677139,0.47,0.378,1.25531328474585e-18,"ENSG00000288755","ALL_monocytes"
7.03367178509288e-23,-1.19555989747364,0.077,0.151,1.32247096903316e-18,"LINC01629","ALL_monocytes"
8.1644329914556e-23,0.204475207712779,0.951,0.926,1.53507669105348e-18,"EEF1G","ALL_monocytes"
8.227017177924e-23,0.309784240952438,0.828,0.79,1.54684376979327e-18,"PTGES3","ALL_monocytes"
8.44571049948974e-23,-0.326224282775464,0.813,0.846,1.58796248811406e-18,"STXBP2","ALL_monocytes"
1.11420339339981e-22,-0.504781608320604,0.468,0.566,2.09492522027032e-18,"DOCK5","ALL_monocytes"
1.13806072293431e-22,0.740731195560306,0.327,0.222,2.13978177126109e-18,"ZMIZ1-AS1","ALL_monocytes"
1.15935777653326e-22,0.353148785351362,0.72,0.615,2.17982449143784e-18,"SLC30A4-AS1","ALL_monocytes"
1.34533894554619e-22,0.507644648913646,0.562,0.462,2.52950628541595e-18,"SLC16A10","ALL_monocytes"
1.37780672115128e-22,0.39393509890524,0.713,0.633,2.59055219710863e-18,"CALR","ALL_monocytes"
1.51818110249895e-22,0.237772452647817,0.953,0.929,2.85448410891853e-18,"CD63","ALL_monocytes"
1.98164918638418e-22,-0.496177562271513,0.454,0.546,3.72589680023954e-18,"PDLIM5","ALL_monocytes"
3.6747472241799e-22,-0.454402112194345,0.464,0.552,6.90925973090304e-18,"RAB32","ALL_monocytes"
4.11861428186476e-22,-1.01823087235209,0.052,0.116,7.74381857276213e-18,"ENSG00000287682","ALL_monocytes"
5.87247806136794e-22,-0.425582717173633,0.547,0.63,1.1041433250984e-17,"DLEU2","ALL_monocytes"
6.48103581844278e-22,-0.616294714546798,0.282,0.384,1.21856435458361e-17,"KLHL5","ALL_monocytes"
7.19744099393135e-22,1.38489889107117,0.129,0.061,1.35326285567897e-17,"CCDC86","ALL_monocytes"
7.94288854872099e-22,0.177279558524726,0.956,0.921,1.49342190493052e-17,"EEF2","ALL_monocytes"
8.09291919548587e-22,-0.462171446587802,0.443,0.543,1.52163066713525e-17,"IL10RA","ALL_monocytes"
1.09390776386591e-21,0.706610200237134,0.211,0.122,2.05676537762068e-17,"COL23A1","ALL_monocytes"
1.17679126166065e-21,0.649104857112272,0.394,0.302,2.21260293017436e-17,"NCS1","ALL_monocytes"
1.28872048779223e-21,-0.763850425712267,0.239,0.331,2.42305226114694e-17,"LGMN","ALL_monocytes"
1.34919992629952e-21,0.139746510596409,0.998,0.999,2.53676570142836e-17,"EEF1A1","ALL_monocytes"
1.48000133088754e-21,-1.13274242908436,0.063,0.132,2.78269850233475e-17,"IFI44","ALL_monocytes"
1.50414093213659e-21,0.692096893658354,0.317,0.216,2.82808578060322e-17,"CCND2","ALL_monocytes"
1.57859720277384e-21,-0.336231820043459,0.757,0.822,2.96807846065537e-17,"IFNGR2","ALL_monocytes"
1.76812120430461e-21,0.83800187333265,0.238,0.146,3.32442148833352e-17,"PCID2","ALL_monocytes"
1.8027145808673e-21,0.374079802394839,0.703,0.615,3.38946395494669e-17,"EMP1","ALL_monocytes"
1.82876007751725e-21,0.380412666413024,0.594,0.48,3.43843469774794e-17,"TXNIP","ALL_monocytes"
2.54470924101289e-21,1.24533006955969,0.109,0.045,4.78456231495243e-17,"HSD3B7","ALL_monocytes"
2.56862054223957e-21,0.321977304021246,0.848,0.792,4.82952034351883e-17,"MBP","ALL_monocytes"
3.01812448662378e-21,-0.699624474647034,0.325,0.415,5.67467765975003e-17,"ISG15","ALL_monocytes"
3.26960682093008e-21,0.935667474825264,0.18,0.098,6.14751474471273e-17,"PIK3R6","ALL_monocytes"
3.51030225898823e-21,0.298365947968508,0.851,0.805,6.60007030734968e-17,"ATP6V0D1","ALL_monocytes"
3.65706471440629e-21,0.653915346685791,0.564,0.479,6.8760130760267e-17,"RALGAPA1","ALL_monocytes"
3.71374660516876e-21,-0.247532726811492,0.997,0.999,6.98258636703831e-17,"TMSB4X","ALL_monocytes"
4.12485423169863e-21,-0.251728073799246,0.921,0.922,7.75555092643976e-17,"SERPINA1","ALL_monocytes"
4.51374234708984e-21,0.52639285567417,0.406,0.296,8.48673836099832e-17,"SEMA4D","ALL_monocytes"
4.53077778264958e-21,0.39037677252957,0.698,0.659,8.51876838693775e-17,"JOSD1","ALL_monocytes"
4.59795972867621e-21,0.544294446934716,0.465,0.375,8.64508388185702e-17,"NHERF1","ALL_monocytes"
5.10707563700496e-21,-0.81967624337351,0.163,0.248,9.60232361269672e-17,"SMCO4","ALL_monocytes"
5.85743778425791e-21,0.170424499133868,0.985,0.97,1.10131545219617e-16,"RPL3","ALL_monocytes"
6.87875228144804e-21,-0.188069339334233,0.974,0.985,1.29334300395786e-16,"PFN1","ALL_monocytes"
6.92216263774513e-21,-0.470608437828698,0.399,0.507,1.30150501914884e-16,"RNF19B","ALL_monocytes"
7.27578901573552e-21,0.364362959808581,0.612,0.505,1.36799385073859e-16,"IL1RN","ALL_monocytes"
7.33648482849667e-21,0.249152541267314,0.927,0.911,1.37940587745394e-16,"ITGB1","ALL_monocytes"
7.93960691799669e-21,1.43023003286621,0.109,0.047,1.49280489272174e-16,"CALCRL","ALL_monocytes"
8.25290700204971e-21,0.804615564971245,0.27,0.193,1.55171157452539e-16,"ABHD6","ALL_monocytes"
8.40694283697316e-21,0.315771944909789,0.715,0.611,1.58067339220769e-16,"CSF3R","ALL_monocytes"
9.48470303197619e-21,0.304178387397014,0.83,0.766,1.78331386407216e-16,"TREM1","ALL_monocytes"
1.23444449385303e-20,0.462964169072415,0.596,0.511,2.32100253734246e-16,"STX4","ALL_monocytes"
1.30526901073917e-20,-0.185479229764153,0.991,0.99,2.45416679399179e-16,"RPS10","ALL_monocytes"
1.36800994346158e-20,0.726609213073023,0.317,0.219,2.57213229569646e-16,"CD36","ALL_monocytes"
1.41125241354991e-20,-0.404756214592182,0.524,0.606,2.65343678795655e-16,"DOCK2","ALL_monocytes"
1.5503713118937e-20,0.151524404897495,0.993,0.992,2.91500814062253e-16,"RPL6","ALL_monocytes"
1.62503120801756e-20,0.26480404326812,0.935,0.912,3.05538367731462e-16,"MAP1LC3B","ALL_monocytes"
1.75853363875713e-20,0.259918934273229,0.873,0.843,3.30639494759115e-16,"NME2","ALL_monocytes"
1.99035178527779e-20,-0.310467734257096,0.732,0.764,3.74225942667931e-16,"IRF1","ALL_monocytes"
2.1019367251426e-20,-0.634122934609633,0.188,0.286,3.95206143061312e-16,"SH3BP1","ALL_monocytes"
2.18509739490813e-20,0.278783860536007,0.904,0.865,4.10842012190626e-16,"ATXN1","ALL_monocytes"
2.21411905961778e-20,0.649044564518431,0.363,0.285,4.16298665589335e-16,"C1orf122","ALL_monocytes"
2.37863309234829e-20,0.191339337355013,0.964,0.946,4.47230594023326e-16,"RPL5","ALL_monocytes"
2.43957467910563e-20,-0.503880560110296,0.387,0.492,4.5868883116544e-16,"TNFAIP8","ALL_monocytes"
2.79489668599106e-20,1.59319924366893,0.152,0.088,5.25496474900038e-16,"SORCS2","ALL_monocytes"
3.57168185283873e-20,-0.362103385312566,0.608,0.659,6.71547621970738e-16,"CYBB","ALL_monocytes"
4.15330749983918e-20,-0.539506807440796,0.319,0.414,7.80904876119762e-16,"LRRC25","ALL_monocytes"
4.70971460593433e-20,-0.882354257543135,0.113,0.193,8.85520540207773e-16,"ITGAL","ALL_monocytes"
4.80556292938458e-20,0.477874164824662,0.438,0.327,9.03541941982889e-16,"MCEMP1","ALL_monocytes"
5.08464980601586e-20,0.428658675274571,0.808,0.749,9.56015856527101e-16,"BNIP3L","ALL_monocytes"
5.51352666899905e-20,-0.426778475357993,0.664,0.74,1.0366532843052e-15,"MAML2","ALL_monocytes"
6.81901137369893e-20,0.164000222239787,0.994,0.989,1.28211051848287e-15,"RPL17","ALL_monocytes"
7.71146688194794e-20,0.58174837650605,0.445,0.354,1.44991000314385e-15,"CLN8","ALL_monocytes"
9.71174865404686e-20,-0.861174840360823,0.081,0.152,1.82600298193389e-15,"TAF3","ALL_monocytes"
9.78018303466622e-20,-0.303111672992475,0.66,0.733,1.83887001417794e-15,"TCIRG1","ALL_monocytes"
1.01845169881857e-19,-1.37836932150414,0.053,0.109,1.91489288411868e-15,"CKB","ALL_monocytes"
1.09790002672335e-19,-0.315687453549221,0.705,0.773,2.06427163024524e-15,"RNF145","ALL_monocytes"
1.34926613807792e-19,0.60859842995671,0.298,0.2,2.5368901928141e-15,"CRLF2","ALL_monocytes"
1.49210644571631e-19,0.390043811217082,0.649,0.567,2.8054585392358e-15,"ZBTB1","ALL_monocytes"
1.49348817990412e-19,-0.711266145802964,0.222,0.315,2.80805647585574e-15,"HES4","ALL_monocytes"
1.68150493732779e-19,0.796253542187168,0.309,0.22,3.16156558316371e-15,"PSD3","ALL_monocytes"
1.89203289812843e-19,0.797668000997209,0.226,0.141,3.55740025506107e-15,"FKBP4","ALL_monocytes"
2.37280654122405e-19,-0.968180165988877,0.054,0.114,4.46135085880946e-15,"KIFAP3","ALL_monocytes"
2.46231115757638e-19,1.19275199591122,0.109,0.048,4.62963743847512e-15,"ITGAD","ALL_monocytes"
2.47990131195993e-19,-0.287797463785582,0.582,0.671,4.66271044674706e-15,"TAOK3","ALL_monocytes"
2.59978411739641e-19,-0.637708043642615,0.227,0.32,4.88811409752873e-15,"SULT1A1","ALL_monocytes"
2.77963880097402e-19,-0.668664151034545,0.22,0.312,5.22627687359135e-15,"TSPAN14","ALL_monocytes"
2.86208791414991e-19,1.05449971676823,0.176,0.104,5.38129769618467e-15,"ENSG00000223969","ALL_monocytes"
3.01532434443249e-19,-0.945644577739548,0.079,0.149,5.66941283240197e-15,"XAF1","ALL_monocytes"
3.05983831131257e-19,-0.66803205652265,0.284,0.372,5.7531079929299e-15,"SLC49A4","ALL_monocytes"
3.40068222733662e-19,-0.241868373498624,0.871,0.902,6.39396272383832e-15,"JAK1","ALL_monocytes"
3.55753866362287e-19,0.40170912562912,0.678,0.617,6.68888419534372e-15,"ENSA","ALL_monocytes"
3.67547918145228e-19,-0.71882217728102,0.167,0.255,6.91063595696659e-15,"ZNF433-AS1","ALL_monocytes"
4.78480672765062e-19,0.146893527802341,0.988,0.991,8.99639360932869e-15,"RPS7","ALL_monocytes"
4.8867461532962e-19,-0.849982952486276,0.108,0.185,9.18806011742752e-15,"SPN","ALL_monocytes"
5.30269907347629e-19,-0.461161216788543,0.458,0.557,9.97013479795012e-15,"SMAD3","ALL_monocytes"
5.92323929009668e-19,0.91029486377267,0.249,0.167,1.11368745132398e-14,"PRDM8","ALL_monocytes"
6.17265028370655e-19,0.451035506876897,0.55,0.473,1.16058170634251e-14,"CUL4A","ALL_monocytes"
6.46144466455241e-19,-0.639346409011177,0.216,0.308,1.21488082582914e-14,"ZNG1B","ALL_monocytes"
6.60611212611962e-19,0.224359544562867,0.914,0.876,1.24208120195301e-14,"PRKAG2","ALL_monocytes"
7.44391179062306e-19,-0.731539268021475,0.187,0.27,1.39960429487295e-14,"GRK3","ALL_monocytes"
7.64905437867401e-19,1.11215619171697,0.14,0.073,1.43817520427829e-14,"TNFRSF18","ALL_monocytes"
8.01703800662608e-19,0.137364514277166,0.998,0.999,1.50736348600584e-14,"RPS16","ALL_monocytes"
8.09374829882354e-19,0.796557224213441,0.315,0.231,1.5217865551448e-14,"TM4SF19","ALL_monocytes"
1.26596525784246e-18,-0.28213223681512,0.786,0.832,2.38026787779539e-14,"PPDPF","ALL_monocytes"
1.31451630962081e-18,1.35518885158167,0.104,0.047,2.47155356534905e-14,"TG","ALL_monocytes"
1.59197073676669e-18,1.0644331067154,0.167,0.098,2.99322337926873e-14,"FAM151B","ALL_monocytes"
1.69123804574417e-18,0.756216329569554,0.255,0.166,3.17986577360819e-14,"NLRP12","ALL_monocytes"
1.80645791002564e-18,-0.582046873241444,0.214,0.31,3.39650216243021e-14,"C9orf78","ALL_monocytes"
1.85546819141603e-18,-0.265400213318145,0.777,0.834,3.48865129350042e-14,"BID","ALL_monocytes"
1.91558401781349e-18,0.663936370404171,0.256,0.166,3.60168107029293e-14,"MELTF","ALL_monocytes"
1.93282982518878e-18,-0.428735193869231,0.442,0.536,3.63410663731994e-14,"RASSF5","ALL_monocytes"
2.1761861189795e-18,0.58775736471513,0.379,0.279,4.09166514090527e-14,"DNAH17","ALL_monocytes"
2.25127977201598e-18,0.340652897406828,0.733,0.661,4.23285622734445e-14,"UBE2H","ALL_monocytes"
2.25655061983905e-18,0.564879290386029,0.406,0.31,4.24276647542138e-14,"CXCL3","ALL_monocytes"
2.63043547463462e-18,0.139189918622825,0.998,0.997,4.94574477940801e-14,"RPL18A","ALL_monocytes"
2.73729356059806e-18,0.44807165484514,0.53,0.44,5.14665935263648e-14,"TUBB6","ALL_monocytes"
3.00177503785163e-18,0.18292586921102,0.984,0.983,5.64393742616863e-14,"PLAUR","ALL_monocytes"
3.27086227326041e-18,0.24747127827576,0.835,0.761,6.14987524618423e-14,"RPS4Y1","ALL_monocytes"
3.3040380937119e-18,-0.353320050247659,0.644,0.705,6.21225242379712e-14,"PIK3AP1","ALL_monocytes"
3.61276055867273e-18,-0.224208328159843,0.967,0.966,6.79271240241646e-14,"COTL1","ALL_monocytes"
3.72522028495161e-18,0.296482625416897,0.791,0.739,7.00415917976601e-14,"VAPA","ALL_monocytes"
3.78403152760236e-18,0.486148774643665,0.571,0.488,7.11473607819796e-14,"TANC2","ALL_monocytes"
3.80544723821169e-18,0.70192877101175,0.381,0.302,7.15500189728562e-14,"ZNF804A","ALL_monocytes"
3.8389933964494e-18,0.284845447454362,0.85,0.799,7.21807538400415e-14,"CSGALNACT2","ALL_monocytes"
3.92126887398537e-18,-0.721594609052776,0.177,0.259,7.37276973686729e-14,"FGL2","ALL_monocytes"
4.38003549293407e-18,0.690545329376428,0.218,0.136,8.23534273381463e-14,"RRAD","ALL_monocytes"
4.4582096284981e-18,0.326784531739347,0.703,0.629,8.38232574350212e-14,"VCP","ALL_monocytes"
4.84309367229071e-18,0.462471897868813,0.57,0.493,9.10598472264099e-14,"GARS1","ALL_monocytes"
5.5365361739109e-18,-0.451903208852781,0.391,0.489,1.04097953141873e-13,"ARRDC2","ALL_monocytes"
5.73746078656522e-18,0.234194007639506,0.914,0.89,1.07875737708999e-13,"ATP6V0B","ALL_monocytes"
5.74262270947709e-18,0.291017572696756,0.815,0.756,1.07972792183588e-13,"SNHG29","ALL_monocytes"
6.38261889513489e-18,0.441471978609135,0.507,0.427,1.20006000466326e-13,"MORF4L2","ALL_monocytes"
7.93490638587064e-18,0.147092659938093,0.999,1,1.4919210986714e-13,"RPS8","ALL_monocytes"
8.05073196540638e-18,0.304625864032113,0.908,0.871,1.51369862413571e-13,"PPP1R15A","ALL_monocytes"
8.9493442074867e-18,-0.441177121225281,0.389,0.476,1.68265569789165e-13,"CELF2","ALL_monocytes"
9.36456907889033e-18,-0.782850578429327,0.135,0.214,1.76072627821296e-13,"SAMD9","ALL_monocytes"
9.62758916861649e-18,0.326122357719794,0.829,0.783,1.81017931548327e-13,"ANPEP","ALL_monocytes"
1.03026883453858e-17,-0.874405795241797,0.083,0.151,1.93711146269944e-13,"LRRC8D","ALL_monocytes"
1.07363609180025e-17,-0.626397805846471,0.217,0.3,2.01865057980282e-13,"GNB4","ALL_monocytes"
1.10495434631573e-17,0.433843553517734,0.665,0.608,2.07753516194284e-13,"TUBB4B","ALL_monocytes"
1.12576155793237e-17,-0.594194946488766,0.345,0.401,2.11665688122444e-13,"PAPSS2","ALL_monocytes"
1.16785979325896e-17,0.153966227084027,0.972,0.958,2.19580998328549e-13,"MCL1","ALL_monocytes"
1.51085336346506e-17,-0.352077817638953,0.633,0.673,2.840706493987e-13,"CORO1A","ALL_monocytes"
2.17364675390612e-17,-1.02402622222022,0.08,0.145,4.08689062669428e-13,"CYFIP2","ALL_monocytes"
2.18834849789667e-17,-0.711462118057085,0.106,0.179,4.11453284574532e-13,"PDCD5","ALL_monocytes"
2.30890682191691e-17,-0.573008976751651,0.246,0.335,4.34120660656818e-13,"PKN1","ALL_monocytes"
2.34675824614601e-17,-0.871005507961138,0.091,0.16,4.41237485440373e-13,"FKBP5","ALL_monocytes"
2.52748788078445e-17,-0.70857198479476,0.154,0.236,4.75218271345092e-13,"KDSR","ALL_monocytes"
2.7861250601817e-17,0.408633314536611,0.569,0.486,5.23847233815364e-13,"ACSL5","ALL_monocytes"
2.90234004130703e-17,-0.610447159902779,0.245,0.325,5.45697974566549e-13,"STAT2","ALL_monocytes"
2.95317619785399e-17,0.174474965397897,0.985,0.98,5.55256188720508e-13,"RPS11","ALL_monocytes"
3.30836066953116e-17,0.564027489003157,0.344,0.248,6.22037973085249e-13,"MAMLD1","ALL_monocytes"
3.44033544522794e-17,-1.22910054363559,0.049,0.102,6.46851870411758e-13,"SERPING1","ALL_monocytes"
3.82382243914063e-17,-0.990435481340657,0.075,0.137,7.18955095007221e-13,"NSMF","ALL_monocytes"
3.88012602669273e-17,0.115098189429058,0.986,0.99,7.29541295538767e-13,"RPS4X","ALL_monocytes"
4.00307262493978e-17,1.04324910282385,0.185,0.119,7.52657714941178e-13,"ENSG00000267262","ALL_monocytes"
4.44801652753726e-17,0.380768948241905,0.622,0.555,8.36316067507556e-13,"P4HB","ALL_monocytes"
5.00127009302202e-17,-0.346340744036505,0.534,0.616,9.40338802890001e-13,"PSME2","ALL_monocytes"
5.38158963436474e-17,-0.480196000324553,0.346,0.437,1.01184648305326e-12,"SYNGR2","ALL_monocytes"
5.99500640289269e-17,-0.641539962870547,0.192,0.276,1.12718110387188e-12,"ICAM2","ALL_monocytes"
6.10296879948854e-17,-0.803115655198123,0.161,0.237,1.14748019367984e-12,"SSBP2","ALL_monocytes"
6.84338080466293e-17,-0.794694483597143,0.119,0.194,1.28669245889272e-12,"OPTN","ALL_monocytes"
7.0038003304809e-17,-0.793758729447742,0.114,0.187,1.31685453813702e-12,"HS3ST3B1","ALL_monocytes"
7.15530919450922e-17,-0.879458979362574,0.101,0.171,1.34534123475162e-12,"NFATC3","ALL_monocytes"
7.50723086987848e-17,0.215451780669647,0.91,0.875,1.41150954815455e-12,"ARL8B","ALL_monocytes"
7.69817428146428e-17,-0.520727617341189,0.324,0.408,1.44741072840091e-12,"NCOA2","ALL_monocytes"
8.32318038520774e-17,-0.392476020253705,0.548,0.597,1.56492437602676e-12,"SSH2","ALL_monocytes"
8.48830928762824e-17,-0.865170494508342,0.107,0.176,1.59597191225986e-12,"SNX18","ALL_monocytes"
8.51514055531152e-17,-0.676876410576007,0.153,0.234,1.60101672720967e-12,"SRI","ALL_monocytes"
8.56813036061341e-17,0.26779552609748,0.821,0.783,1.61097987040253e-12,"NOP10","ALL_monocytes"
8.5948711816208e-17,0.847878461790546,0.189,0.115,1.61600767956834e-12,"S1PR3","ALL_monocytes"
9.72515603119712e-17,0.606962802079744,0.302,0.212,1.82852383698568e-12,"BAIAP2","ALL_monocytes"
9.98202414580372e-17,-0.395772443528614,0.484,0.56,1.87682017989402e-12,"MBD2","ALL_monocytes"
1.02355387763407e-16,-0.995516584953561,0.07,0.132,1.92448600072757e-12,"RIGI","ALL_monocytes"
1.07543259448934e-16,-1.22881296652837,0.049,0.101,2.02202836415887e-12,"OAS2","ALL_monocytes"
1.08148274550408e-16,0.156176629496016,0.999,0.999,2.03340385809678e-12,"H3-3B","ALL_monocytes"
1.09721851984079e-16,-0.600101926863714,0.185,0.272,2.06299026100466e-12,"PLCL2","ALL_monocytes"
1.27933330643709e-16,-0.501566589168309,0.301,0.394,2.40540248276301e-12,"PKN2","ALL_monocytes"
1.31426052549593e-16,0.830537218952351,0.128,0.067,2.47107264003745e-12,"PADI4","ALL_monocytes"
1.31449420321256e-16,0.408661367253074,0.67,0.59,2.47151200088026e-12,"VPS37B","ALL_monocytes"
1.32381270553978e-16,-1.07274391948618,0.064,0.123,2.4890326489559e-12,"PRLR","ALL_monocytes"
1.46601142247644e-16,0.443817644106793,0.466,0.392,2.75639467654021e-12,"SDF4","ALL_monocytes"
1.61673678311643e-16,0.533089335819399,0.169,0.1,3.03978849961551e-12,"CCL20","ALL_monocytes"
1.7009434728602e-16,-0.677238393550241,0.219,0.287,3.19811391767174e-12,"MAP3K1","ALL_monocytes"
1.812193616773e-16,-0.266178494935539,0.934,0.935,3.4072864382566e-12,"CTSB","ALL_monocytes"
1.8159179305968e-16,1.15577182208493,0.127,0.069,3.4142888931081e-12,"ENSG00000289298","ALL_monocytes"
1.87482466471662e-16,-0.330062745029842,0.543,0.627,3.52504533460018e-12,"DEK","ALL_monocytes"
1.98356378588761e-16,0.353810527359686,0.701,0.625,3.72949663022588e-12,"VRK2","ALL_monocytes"
2.47879880863203e-16,0.203557087959919,0.889,0.855,4.66063751998995e-12,"TMBIM6","ALL_monocytes"
2.57000894183918e-16,-0.633443826291898,0.171,0.254,4.83213081244602e-12,"PA2G4","ALL_monocytes"
2.63645951784728e-16,-0.220096184276182,0.846,0.868,4.95707118545646e-12,"CYRIB","ALL_monocytes"
2.69959171554641e-16,-0.699621009293795,0.119,0.193,5.07577234357035e-12,"TLR1","ALL_monocytes"
2.96036014119869e-16,0.977784294984075,0.127,0.066,5.56606913748178e-12,"PRDX2","ALL_monocytes"
3.14326587679055e-16,0.78621158563129,0.179,0.106,5.90996850154159e-12,"ENSG00000289863","ALL_monocytes"
3.18804053732193e-16,0.428532123713944,0.494,0.402,5.9941538182727e-12,"DDX3Y","ALL_monocytes"
3.27420900967946e-16,0.394868922657438,0.547,0.47,6.15616777999931e-12,"NORAD","ALL_monocytes"
3.5775851780447e-16,-0.799549249097013,0.098,0.167,6.72657565175964e-12,"MFN2","ALL_monocytes"
3.87636716968125e-16,0.327400911203061,0.651,0.587,7.2883455524347e-12,"GAS5","ALL_monocytes"
3.97579050934988e-16,0.145152982840069,0.985,0.986,7.47528131567964e-12,"RPL27","ALL_monocytes"
4.10826362245703e-16,0.20067525477738,0.918,0.901,7.72435726294371e-12,"APLP2","ALL_monocytes"
4.46511067273389e-16,0.237536695457972,0.846,0.805,8.39530108687426e-12,"RBM3","ALL_monocytes"
4.67859500764891e-16,0.318620773140614,0.708,0.65,8.79669433338148e-12,"HIPK2","ALL_monocytes"
5.10456702058607e-16,-0.548040787108728,0.28,0.346,9.59760691210592e-12,"APOL6","ALL_monocytes"
5.12429342142482e-16,-0.458804271171861,0.323,0.416,9.63469649096294e-12,"CD47","ALL_monocytes"
5.15828329372435e-16,0.153144454311187,0.965,0.943,9.69860424886052e-12,"SPAG9","ALL_monocytes"
5.56884918919731e-16,-0.709448053688495,0.172,0.243,1.04705502455288e-11,"FAM168A","ALL_monocytes"
5.76637776012193e-16,-0.343783660179074,1,1,1.08419434645813e-11,"ENSG00000280441","ALL_monocytes"
