"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
9.38523364115064e-12,0.556551153626979,0.182,0.145,1.76461162920914e-07,"Naive B","YPEL2"
3.94514194639619e-08,0.552034486755303,0.081,0.069,0.000741765588761411,"Naive B","ENSG00000258623"
5.42249154478771e-42,0.550838248431966,0.556,0.498,1.01953686025099e-37,"Naive B","C17orf49"
5.73688502717497e-09,0.55037697208614,0.158,0.119,0.000107864912280944,"Naive B","ZNF318"
5.06046755813926e-83,0.550247817028167,0.999,0.997,9.51469110281343e-79,"Naive B","FTH1"
6.79729634453323e-21,0.547736755623975,0.287,0.235,1.27802765869914e-16,"Naive B","RCN2"
8.25025483885082e-12,0.546410160745251,0.04,0.04,1.55121291480073e-07,"Naive B","ENSG00000291121"
3.35009054241845e-45,0.545231733585226,0.689,0.591,6.29884023785517e-41,"Naive B","PMEPA1"
6.47549001353817e-20,0.544932047727659,0.167,0.148,1.21752163234545e-15,"Naive B","DYNLL2"
4.13472442044383e-15,0.543654337305624,0.156,0.135,7.77410885531849e-11,"Naive B","ABHD15-AS1"
2.77181765133346e-09,0.542601820377806,0.091,0.081,5.21157154803717e-05,"Naive B","MXD1"
6.76247200518728e-14,0.542161027905719,0.177,0.156,1.27147998641531e-09,"Naive B","UAP1"
2.9599782074951e-24,0.540995734315193,0.375,0.319,5.56535102573229e-20,"Naive B","MBNL2"
1.67719227777696e-12,0.539121300684575,0.15,0.126,3.15345692067623e-08,"Naive B","EMILIN2"
5.96927169461142e-11,0.535750214356246,0.051,0.048,1.12234246402084e-06,"Naive B","PRKACA"
3.24735090579858e-23,0.533991277064205,0.375,0.32,6.10566917308249e-19,"Naive B","HMGB2"
1.23349247236143e-09,0.533369065201452,0.085,0.073,2.31921254653397e-05,"Naive B","FBXO25"
5.88704877514007e-26,0.533178571176583,0.242,0.226,1.10688291070184e-21,"Naive B","PPP1R15B"
4.35053229454128e-07,0.532775408612048,0.04,0.037,0.00817987082019652,"Naive B","ARRDC1-AS1"
5.96414693816942e-13,0.531639069287827,0.217,0.171,1.12137890731462e-08,"Naive B","PLEKHA1"
2.35165799422424e-07,0.53006308269954,0.095,0.078,0.00442158736074041,"Naive B","MMD"
4.25237947426651e-13,0.53003646325575,0.107,0.096,7.9953238875159e-09,"Naive B","ZBED1"
1.6727267173655e-16,0.5293456245927,0.212,0.181,3.14506077399062e-12,"Naive B","SAV1"
4.15967292289398e-14,0.526769470068163,0.243,0.196,7.82101702962527e-10,"Naive B","EPB41L2"
1.8108621179269e-07,0.525005511063003,0.079,0.068,0.00340478295412615,"Naive B","GALNT6"
1.29236628890546e-35,0.524138226381154,0.571,0.538,2.42990709640004e-31,"Naive B","SNHG8"
4.54564765281563e-15,0.523898990814811,0.261,0.211,8.54672671682394e-11,"Naive B","KLF7"
2.62499048958609e-16,0.521748816273874,0.177,0.154,4.93550711851976e-12,"Naive B","PGM2L1"
1.01059377744675e-07,0.520406687630895,0.055,0.049,0.00190011842035539,"Naive B","STX3"
3.31579299834501e-34,0.519352113357446,0.66,0.533,6.2343539954883e-30,"Naive B","HLA-DRB5"
2.65653826828617e-27,0.518559189496676,0.416,0.357,4.99482325203165e-23,"Naive B","NCK2"
1.21954207517821e-07,0.518341003256231,0.05,0.043,0.00229298300975008,"Naive B","ZNF419"
1.89785270260588e-12,0.515211908819333,0.105,0.101,3.56834265143958e-08,"Naive B","PRMT9"
1.54405498084375e-10,0.514985378779313,0.06,0.055,2.90313217498243e-06,"Naive B","LINC01003"
8.19602672723702e-24,0.513114163106192,0.228,0.201,1.5410169452551e-19,"Naive B","GCDH"
3.31011122509032e-10,0.512080327921232,0.073,0.068,6.22367112541481e-06,"Naive B","ZNF844"
8.56941663011729e-12,0.510984301999222,0.192,0.162,1.61122171479465e-07,"Naive B","FAM241A"
4.47070141691963e-07,0.510722403194408,0.068,0.058,0.00840581280409229,"Naive B","DENND2D"
7.05568859703423e-14,0.508395282400621,0.16,0.137,1.32661057001438e-09,"Naive B","CYP2R1"
6.73670636013081e-16,0.50712204059638,0.144,0.128,1.2666355298318e-11,"Naive B","THAP5"
2.21457115851398e-06,0.506268405724214,0.033,0.032,0.0416383669223798,"Naive B","SLC35C1"
8.77333500232236e-26,0.503270299467649,0.505,0.413,1.64956244713665e-21,"Naive B","GALNT2"
3.94558092689935e-51,0.503157751391434,0.881,0.821,7.41848125875615e-47,"Naive B","REL"
1.09979038556651e-06,0.502786450822541,0.043,0.04,0.0206782588294216,"Naive B","NT5DC3"
1.22152982055439e-15,0.500322537424144,0.176,0.155,2.29672036860637e-11,"Naive B","SNHG3"
8.90056523668805e-18,0.500064858131951,0.254,0.217,1.67348427580209e-13,"Naive B","PAWR"
2.00616689149943e-25,0.499365409108272,0.458,0.383,3.77199498939723e-21,"Naive B","ADAM7-AS1"
1.38067212532522e-06,0.497961086696034,0.055,0.05,0.0259593973003648,"Naive B","SWI5"
1.72563796099825e-27,0.497903417482873,0.416,0.298,3.24454449426891e-23,"Naive B","FCRL1"
5.07575449284495e-07,0.49764553834325,0.051,0.046,0.00954343359744708,"Naive B","GBGT1"
9.45168865961231e-15,0.496576469584162,0.342,0.277,1.77710650178031e-10,"Naive B","DUSP5"
1.8891019360512e-09,0.495869747393228,0.075,0.071,3.55188946016347e-05,"Naive B","ATP6V0A1"
1.22461500660735e-06,0.495724165134001,0.074,0.065,0.0230252113542314,"Naive B","CDC25B"
1.78241283649652e-11,0.495583519953305,0.114,0.105,3.35129261518077e-07,"Naive B","CENPM"
6.58491933869634e-07,0.493938080404138,0.123,0.101,0.0123809653406169,"Naive B","KIAA1958"
2.91384722054977e-13,0.493413787053556,0.233,0.192,5.47861554407767e-09,"Naive B","TAPT1"
1.01476445085341e-35,0.493098603799629,0.661,0.603,1.90796012049458e-31,"Naive B","GSTP1"
1.88820262354506e-16,0.492348818112189,0.128,0.116,3.55019857278943e-12,"Naive B","PHC2"
2.32746338174386e-49,0.491547742670985,0.815,0.701,4.3760966503548e-45,"Naive B","BCL2"
2.63315327314762e-09,0.489896735157628,0.096,0.085,4.95085478417216e-05,"Naive B","LUZP1"
5.25245710889888e-44,0.489332812606908,0.596,0.548,9.87566985615168e-40,"Naive B","KDM4B"
2.98048820857047e-13,0.489105471549296,0.143,0.129,5.60391392975419e-09,"Naive B","PPP1R13B"
3.02451062241182e-40,0.48904044115991,0.691,0.557,5.68668487225869e-36,"Naive B","IGHM"
3.50459337072267e-13,0.488666318500098,0.109,0.1,6.58933645563277e-09,"Naive B","TYW1B"
2.20514325951311e-08,0.487048137991925,0.158,0.134,0.000414611035653655,"Naive B","ENSG00000287378"
3.41737703889749e-26,0.486458759511405,0.52,0.438,6.42535230853506e-22,"Naive B","CHST11"
6.51205068735423e-13,0.485807906954221,0.068,0.069,1.22439577023634e-08,"Naive B","NSUN6"
7.71585783846594e-18,0.483571616057131,0.235,0.206,1.45073559078837e-13,"Naive B","DOCK9"
2.45501025866185e-11,0.483378613038288,0.214,0.174,4.615910288336e-07,"Naive B","NCF1B"
1.68143028509003e-32,0.482965853541155,0.374,0.349,3.16142522202627e-28,"Naive B","UBE2D1"
3.86707552301145e-07,0.481879054697553,0.069,0.062,0.00727087539836613,"Naive B","TUBD1"
2.05260149343762e-08,0.481873027210821,0.097,0.087,0.000385930132796141,"Naive B","USP53"
2.17834603988352e-13,0.481655155258614,0.239,0.205,4.09572622418899e-09,"Naive B","SORL1"
4.34896153016591e-11,0.481257826180147,0.195,0.159,8.17691746901794e-07,"Naive B","LGALS9"
3.95525470676496e-08,0.480095671960647,0.027,0.03,0.000743666989965948,"Naive B","SLC10A1"
1.83848838542332e-22,0.479699469666784,0.578,0.525,3.45672586227292e-18,"Naive B","LY9"
4.92884420581388e-08,0.478708237141901,0.044,0.041,0.000926721287577125,"Naive B","SNX30"
6.95165575767786e-16,0.478442507588414,0.408,0.328,1.30705031555859e-11,"Naive B","GBP2"
1.12924699811498e-41,0.478000415949782,0.553,0.546,2.12321020585579e-37,"Naive B","TRA2B"
2.12858915187039e-28,0.47792075236892,0.55,0.463,4.00217332334671e-24,"Naive B","LINC00926"
8.9595989365614e-13,0.47639326201885,0.125,0.117,1.68458379205227e-08,"Naive B","ADA"
1.60968369213302e-08,0.476015261288397,0.181,0.148,0.000302652727794851,"Naive B","SERPINB9P1"
1.57174876821269e-41,0.475712961273617,0.758,0.736,2.9552020339935e-37,"Naive B","HSP90B1"
2.44391021490649e-06,0.475473355641345,0.069,0.06,0.0459503998606718,"Naive B","DHX32"
2.94325537113356e-10,0.474204403556541,0.105,0.096,5.53390874880531e-06,"Naive B","KMT2E-AS1"
4.13635914534228e-23,0.473948146895184,0.344,0.301,7.77718246507255e-19,"Naive B","DENND3"
3.23612100500299e-24,0.47300682125115,0.35,0.349,6.08455471360663e-20,"Naive B","BCAS2"
3.64461109991788e-38,0.472684552072068,0.442,0.432,6.8525977900656e-34,"Naive B","OSER1"
1.3615636201227e-33,0.472285695515919,0.409,0.377,2.56001191855469e-29,"Naive B","CENPC"
4.49147231321568e-30,0.472181787749522,0.348,0.319,8.44486624330813e-26,"Naive B","PSME4"
4.09959265036086e-09,0.471320204663929,0.122,0.113,7.7080541012085e-05,"Naive B","H2BC4"
4.26267295028718e-13,0.469236332783097,0.314,0.234,8.01467768112995e-09,"Naive B","ST6GALNAC3"
2.75151399237713e-18,0.467314561841898,0.193,0.172,5.17339660846748e-14,"Naive B","LMBR1L"
5.29926435735143e-08,0.466064452379317,0.194,0.145,0.000996367684469216,"Naive B","MYO1E"
7.01620185433322e-26,0.466015448802547,0.617,0.565,1.31918627265173e-21,"Naive B","EIF2AK3"
2.032287540667e-10,0.4655710210446,0.105,0.096,3.8211070339621e-06,"Naive B","MYBL2"
2.32619532023877e-21,0.464588651927928,0.358,0.314,4.37371244111294e-17,"Naive B","VPS13A"
7.89200133074903e-21,0.464216965726538,0.397,0.328,1.48385409020743e-16,"Naive B","ITPR1"
2.63688424529145e-36,0.463821473041396,0.676,0.697,4.95786975799699e-32,"Naive B","YPEL5"
1.13624582093278e-08,0.463575553555235,0.123,0.106,0.000213636939251781,"Naive B","GIHCG"
3.58251449560659e-30,0.462624421993941,0.354,0.344,6.73584375463952e-26,"Naive B","SYAP1"
7.75353116388129e-18,0.462282939482065,0.861,0.885,1.45781892943296e-13,"Naive B","JUNB"
5.65266679023678e-35,0.460781121131386,0.468,0.426,1.06281440990032e-30,"Naive B","GNL1"
1.17389639689718e-09,0.459999415049919,0.172,0.142,2.20716000544609e-05,"Naive B","KIAA0040"
1.16798746884697e-10,0.459932576991595,0.104,0.094,2.19605003892607e-06,"Naive B","NFYA"
8.18745106307177e-25,0.459662745593438,0.395,0.372,1.53940454887875e-20,"Naive B","IFRD1"
3.04328289794925e-07,0.459522413846017,0.143,0.118,0.00572198050472418,"Naive B","FNDC3B"
1.31234456196648e-19,0.459401357332831,0.194,0.179,2.46747024540937e-15,"Naive B","CHMP7"
5.3857826195332e-09,0.457756647021224,0.156,0.134,0.000101263484812463,"Naive B","EZH2"
1.28270505227733e-19,0.457692980942098,0.398,0.343,2.41174203929184e-15,"Naive B","SHISAL2A"
5.43883164444122e-30,0.457216209115618,0.339,0.319,1.02260912578784e-25,"Naive B","NUP58"
2.14176669084499e-14,0.455231061379082,0.161,0.149,4.02694973212676e-10,"Naive B","ARL13B"
1.513911060862e-11,0.454669549524701,0.2,0.174,2.84645557663273e-07,"Naive B","SIDT1"
1.1190503783906e-06,0.453701685549079,0.047,0.044,0.0210403852145,"Naive B","SLC26A11"
5.55240424586217e-34,0.45280850763489,0.383,0.355,1.04396304630701e-29,"Naive B","TRAPPC5"
8.25377545082224e-38,0.45245893994709,0.706,0.616,1.5518748602636e-33,"Naive B","ADAM28"
5.96919637535052e-09,0.450156814784624,0.081,0.073,0.000112232830249341,"Naive B","FURIN"
1.75075763627859e-41,0.450045996653433,0.6,0.565,3.291774507731e-37,"Naive B","NASP"
7.42727086662219e-32,0.449095156286419,0.581,0.521,1.3964754683423e-27,"Naive B","LYST"
5.06218955870876e-08,0.448031938193576,0.121,0.103,0.000951792880828422,"Naive B","PWWP3A"
1.94678751561248e-27,0.446948576196199,0.516,0.383,3.66034988685458e-23,"Naive B","IGHD"
6.89803400065118e-08,0.445759429323364,0.157,0.134,0.00129696835280244,"Naive B","KANSL1L"
6.33687572697344e-71,0.44498908312824,0.964,0.95,1.19145937418555e-66,"Naive B","PNRC1"
1.98914229951591e-45,0.444986874355507,0.565,0.535,3.73998535154982e-41,"Naive B","STX5"
1.03595582707516e-23,0.444271203516965,0.483,0.43,1.94780414606672e-19,"Naive B","GRK5"
4.20503169528652e-12,0.444085662043579,0.205,0.178,7.90630059347772e-08,"Naive B","CXCL16"
6.80034617266111e-24,0.442439814295459,0.506,0.439,1.27860108738374e-19,"Naive B","P2RY10"
2.8006144208078e-18,0.44184251886518,0.289,0.256,5.26571523400282e-14,"Naive B","IRF2BPL"
1.49645013705528e-06,0.441538675233181,0.062,0.056,0.0281362554769133,"Naive B","ENSG00000286264"
2.58591037775921e-19,0.44143831410174,0.728,0.778,4.86202869226287e-15,"Naive B","HSPA8"
2.07974726091878e-10,0.440859628949609,0.235,0.191,3.91034079997948e-06,"Naive B","OGFRL1"
6.77674457244734e-18,0.440050761909877,0.2,0.185,1.27416351451155e-13,"Naive B","MED30"
1.64237711954528e-11,0.439409824437998,0.087,0.096,3.08799746016903e-07,"Naive B","ENSG00000272449"
1.279249791956e-32,0.438863614654913,0.392,0.369,2.40524545883567e-28,"Naive B","RPP21"
4.86765674608939e-31,0.437540018818541,0.465,0.441,9.15216821399727e-27,"Naive B","SLC12A6"
4.50573041090034e-09,0.437353873865252,0.163,0.145,8.47167431857482e-05,"Naive B","EAF2"
2.42800923151683e-15,0.436836760446816,0.242,0.215,4.56514295709795e-11,"Naive B","HLA-DOA"
9.84987052340071e-08,0.435954809518758,0.046,0.045,0.0018519726558098,"Naive B","RFC4"
1.23208450770592e-32,0.43521511255863,0.752,0.727,2.31656529138867e-28,"Naive B","ZFP36L2"
4.82352900093301e-10,0.435093114671368,0.094,0.088,9.06919922755425e-06,"Naive B","CASZ1"
1.74784766208914e-06,0.4345637422933,0.079,0.071,0.0328630317425999,"Naive B","ENSG00000278743"
3.30690096258852e-21,0.434264633813341,0.483,0.456,6.21763518985894e-17,"Naive B","PMAIP1"
4.23362581014287e-31,0.433851503896495,0.547,0.53,7.96006324823062e-27,"Naive B","SOD2"
8.29521670075022e-34,0.433387170162678,0.393,0.386,1.55966664407506e-29,"Naive B","RLF"
2.11365533473977e-09,0.432503026697902,0.154,0.135,3.97409476037771e-05,"Naive B","CLCF1"
2.00698342730698e-12,0.431946957693114,0.084,0.081,3.77353024002258e-08,"Naive B","BAZ1A-AS1"
2.02599593385902e-06,0.431780329406641,0.055,0.056,0.0380927755484173,"Naive B","ENSG00000235978"
3.12124460857845e-13,0.431552893402323,0.183,0.165,5.86856411304919e-09,"Naive B","NDUFV2-AS1"
6.26960503767571e-09,0.430576609533019,0.079,0.076,0.000117881113918379,"Naive B","FAM200A"
1.30351257730439e-17,0.42952979226618,0.256,0.238,2.45086434784772e-13,"Naive B","LINC02397"
1.25538424037573e-08,0.429269012671973,0.055,0.051,0.000236037344875445,"Naive B","CRELD1"
8.8266079332414e-12,0.429083006460565,0.199,0.183,1.65957882360805e-07,"Naive B","TAF4B"
7.03011592109192e-10,0.428866975833129,0.176,0.161,1.3218023954837e-05,"Naive B","NAA16"
4.56665874447051e-07,0.427941915407496,0.09,0.083,0.00858623177135345,"Naive B","H3C4"
6.44947347600965e-31,0.42721467367086,0.55,0.563,1.21263000295934e-26,"Naive B","CCNL1"
1.95028248349755e-35,0.425578614830326,0.399,0.377,3.66692112547209e-31,"Naive B","APPL1"
3.4692516990784e-14,0.425027440600593,0.124,0.118,6.5228870446072e-10,"Naive B","TNFRSF10B"
3.94042138852108e-12,0.424937083482961,0.123,0.127,7.40878029469734e-08,"Naive B","ICAM1"
1.48069795416442e-06,0.423579119272809,0.055,0.05,0.0278400829341994,"Naive B","DDX11"
1.72014800650875e-18,0.422903509629923,0.117,0.119,3.23422228183774e-14,"Naive B","RBKS"
9.43506511853282e-22,0.422708254345395,0.335,0.313,1.77398094358654e-17,"Naive B","TSPYL2"
5.22902486576482e-50,0.422477205866143,0.953,0.938,9.83161255261101e-46,"Naive B","UBB"
1.63317016545299e-31,0.42203510897523,0.532,0.493,3.07068654508471e-27,"Naive B","SMDT1"
2.75494340625161e-07,0.420421674738897,0.051,0.049,0.00517984459243429,"Naive B","ZNF615"
2.68608955742492e-11,0.418663585006016,0.072,0.072,5.05038558587033e-07,"Naive B","FRAT2"
7.1363000032532e-45,0.418453908631429,0.723,0.703,1.34176712661167e-40,"Naive B","EVI2B"
1.98954545847995e-08,0.417493356073166,0.091,0.082,0.0003740743371034,"Naive B","POFUT2"
1.42987602161258e-54,0.415805699639631,0.939,0.929,2.68845289583597e-50,"Naive B","CYTIP"
3.07662548448501e-11,0.415601537813076,0.323,0.268,5.78467123592871e-07,"Naive B","C12orf42"
6.94213862676834e-10,0.414576689555241,0.181,0.158,1.30526090460498e-05,"Naive B","PHLPP1"
1.83386832325647e-29,0.413753553764544,0.651,0.7,3.44803922138682e-25,"Naive B","TUBA1A"
6.87810268059603e-07,0.412716893973327,0.059,0.056,0.0129322086600567,"Naive B","GNS"
2.99920836098509e-28,0.412629449131129,0.798,0.747,5.63911156032416e-24,"Naive B","CMSS1"
6.11336126107113e-07,0.411484396731282,0.088,0.08,0.0114943418430659,"Naive B","ENSG00000291078"
2.1942601056631e-07,0.411446918858621,0.066,0.063,0.00412564785066777,"Naive B","ENSG00000249456"
2.54587614548376e-20,0.41131852105612,0.391,0.38,4.78675632873856e-16,"Naive B","INSIG2"
2.30395235037792e-17,0.409996012870502,0.243,0.225,4.33189120918057e-13,"Naive B","N4BP2L1"
1.62366439566084e-28,0.408229225377884,0.291,0.304,3.05281379672152e-24,"Naive B","SNHG1"
2.48872964294191e-18,0.407724334416429,0.228,0.213,4.67930947465938e-14,"Naive B","RBMS1"
4.66323269027362e-13,0.407496702380437,0.104,0.099,8.76781010425245e-09,"Naive B","PABIR1"
5.84439299975785e-17,0.407471371690911,0.392,0.331,1.09886277181447e-12,"Naive B","JARID2"
2.23461349223096e-08,0.406350893631337,0.08,0.075,0.000420152028809264,"Naive B","PIGA"
1.87409633291915e-06,0.402217877162614,0.144,0.129,0.0352367592515458,"Naive B","EPB41L5"
8.07113882926133e-16,0.402070878953528,0.18,0.183,1.51753552267771e-11,"Naive B","NAF1"
6.67143112110849e-17,0.401927706350424,0.197,0.194,1.25436247939082e-12,"Naive B","ABHD3"
6.81778257260751e-27,0.401792145190339,0.251,0.257,1.28187947930166e-22,"Naive B","SDE2"
9.23441377624987e-33,0.400563064755728,0.48,0.46,1.7362544782105e-28,"Naive B","DCXR"
9.80667222596811e-07,0.399748616680494,0.032,0.033,0.0184385051192652,"Naive B","SRP14-DT"
1.58916365915262e-21,0.399167039229274,0.233,0.225,2.98794551193876e-17,"Naive B","GSTO1"
7.28002993759294e-34,0.398676444142088,0.644,0.611,1.36879122886622e-29,"Naive B","BRAF"
1.22163816904169e-07,0.39754376437959,0.054,0.052,0.00229692408543219,"Naive B","PCYT2"
2.7502598947835e-34,0.397327577675516,0.551,0.562,5.17103865417193e-30,"Naive B","DDX3X"
2.08029451317255e-06,0.395832379921582,0.037,0.038,0.0391136974366704,"Naive B","WDHD1"
4.29889711505475e-15,0.395278397607477,0.321,0.232,8.08278635572594e-11,"Naive B","CCSER1"
2.03652762237345e-13,0.395119506499642,0.238,0.216,3.82907923558656e-09,"Naive B","CYB5A"
3.1577323613551e-09,0.393994097111863,0.087,0.083,5.93716838581987e-05,"Naive B","ZBTB5"
9.56820681445915e-22,0.393786133873113,0.278,0.266,1.79901424525461e-17,"Naive B","GPR137"
9.79470757390251e-07,0.393063339970622,0.107,0.1,0.0184160091804515,"Naive B","SLCO5A1"
1.80377966018619e-26,0.391801523064184,0.423,0.414,3.39146651708208e-22,"Naive B","INTS6"
1.28783352403364e-18,0.390425619064817,0.437,0.39,2.42138459188806e-14,"Naive B","TMEM131L"
5.91592022723699e-07,0.39025368808444,0.051,0.05,0.011123113211251,"Naive B","ABHD15"
1.97217906708677e-29,0.390127631912699,0.775,0.696,3.70809108193654e-25,"Naive B","RHOH"
2.70019081829393e-20,0.389137178985708,0.189,0.183,5.07689877655624e-16,"Naive B","G6PD"
3.2237330401325e-16,0.38891368622451,0.165,0.158,6.06126286205713e-12,"Naive B","RAB3IP"
2.11332821118713e-23,0.388612872042398,0.339,0.319,3.97347970267404e-19,"Naive B","PDXK"
4.81083419527068e-35,0.388248796793116,0.339,0.359,9.04533045394793e-31,"Naive B","NSMCE3"
2.17385843004296e-20,0.387565170530212,0.376,0.345,4.08728862016677e-16,"Naive B","OCIAD2"
4.41437677102282e-16,0.387326113476823,0.194,0.187,8.2999112048771e-12,"Naive B","ZNF141"
3.28610919483259e-11,0.38708286416413,0.107,0.103,6.17854250812424e-07,"Naive B","ENSG00000273319"
1.38088567297712e-11,0.385317399141861,0.212,0.2,2.59634124233158e-07,"Naive B","ERO1B"
7.27292045245585e-22,0.384783513274689,0.286,0.294,1.36745450347075e-17,"Naive B","USP36"
5.31227433891488e-11,0.384515925000061,0.076,0.08,9.98813821202776e-07,"Naive B","COQ7"
1.61832344453963e-09,0.384471697796415,0.17,0.153,3.04277174042341e-05,"Naive B","H2AC20"
3.32097865988253e-12,0.383151701875902,0.164,0.152,6.24410407631113e-08,"Naive B","B3GLCT"
5.30188660906795e-20,0.381869334462914,0.205,0.206,9.96860720236956e-16,"Naive B","SIRT1"
8.30591669242064e-12,0.381823506602335,0.186,0.168,1.56167845650893e-07,"Naive B","TACC3"
3.49220493326726e-17,0.381524854712349,0.412,0.441,6.56604371552911e-13,"Naive B","NR4A2"
2.9959967968535e-32,0.381279479691315,0.404,0.39,5.63307317744395e-28,"Naive B","GPR132"
4.23404236832193e-18,0.381124734198547,0.307,0.28,7.96084646091889e-14,"Naive B","EPB41L4A-AS1"
6.97119266136849e-32,0.380740417503965,0.88,0.862,1.3107236441905e-27,"Naive B","ZFAS1"
2.56067619460407e-08,0.380123995602846,0.036,0.039,0.000481458338109457,"Naive B","TMEM80"
8.4625200113537e-10,0.378739353404537,0.161,0.147,1.59112301253472e-05,"Naive B","ENSG00000290968"
4.84876298876576e-08,0.377902526862118,0.294,0.247,0.000911664417147739,"Naive B","BCL6"
1.10102654623694e-21,0.377050774412227,0.33,0.313,2.07015011223469e-17,"Naive B","NORAD"
4.58721698821646e-19,0.376274580957461,0.545,0.484,8.62488538124458e-15,"Naive B","INPP5A"
1.67543478626636e-13,0.375971903574671,0.335,0.306,3.150152485138e-09,"Naive B","TLE4"
4.12396653111258e-09,0.375036282114569,0.036,0.039,7.75388187179788e-05,"Naive B","MSANTD3"
2.63174045237942e-24,0.37486067536872,0.629,0.586,4.94819839856379e-20,"Naive B","ZSWIM6"
9.43471557049611e-13,0.374015801460713,0.08,0.083,1.77391522156468e-08,"Naive B","LINC01128"
1.77430330379512e-24,0.373950548725092,0.501,0.503,3.33604507179558e-20,"Naive B","ALG13"
1.33248212755364e-18,0.373939409326592,0.46,0.421,2.50533289622635e-14,"Naive B","NUAK2"
3.86227949103531e-21,0.372828213355044,0.287,0.269,7.26185789904459e-17,"Naive B","ZCCHC10"
1.3379867790901e-09,0.372405014531675,0.077,0.081,2.51568274204521e-05,"Naive B","TOB1"
1.38514164343074e-09,0.371472879079085,0.093,0.091,2.60434331797847e-05,"Naive B","CHKA"
8.73599683526221e-27,0.371452336588296,0.339,0.321,1.642542124966e-22,"Naive B","CPSF7"
6.09390274750378e-12,0.371328726633293,0.092,0.096,1.14577559458566e-07,"Naive B","SNHG9"
1.70055817091877e-06,0.370829435739686,0.073,0.068,0.0319738947296146,"Naive B","ENSG00000288853"
2.90891972718777e-19,0.37000077786041,0.135,0.139,5.46935087105844e-15,"Naive B","TRAPPC2B"
1.6423660949388e-20,0.368744652401078,0.496,0.453,3.08797673170394e-16,"Naive B","RRAS2"
1.54019227550921e-24,0.36842707857616,0.268,0.308,2.89586951641242e-20,"Naive B","ANKRD37"
1.09758331199794e-24,0.367755945530981,0.311,0.302,2.06367614321852e-20,"Naive B","NXF1"
5.495033952153e-22,0.367641195084082,0.764,0.747,1.03317628368381e-17,"Naive B","IRF1"
7.23467951838765e-10,0.367531008872714,0.151,0.14,1.36026444304725e-05,"Naive B","UBR5-DT"
8.65842187659715e-15,0.367391628139193,0.159,0.156,1.6279564812378e-10,"Naive B","PDE4DIP"
5.11601990304862e-24,0.366804665936733,0.248,0.261,9.61914062171202e-20,"Naive B","HOOK2"
7.87607442501148e-36,0.366606545867255,0.455,0.508,1.48085951339066e-31,"Naive B","EIF4A3"
1.75465531626792e-22,0.366338989485078,0.447,0.432,3.29910292564694e-18,"Naive B","CXCR5"
2.53847819965181e-30,0.364688406683877,0.452,0.444,4.77284671098533e-26,"Naive B","RAB21"
4.57530847664181e-23,0.364338785994511,0.175,0.256,8.60249499778193e-19,"Naive B","HSPB1"
6.11034891716049e-36,0.364210714936709,0.403,0.404,1.14886780340452e-31,"Naive B","NPC2"
1.063338498711e-06,0.362453353413438,0.053,0.052,0.0199928904527641,"Naive B","DCAKD"
1.55574514181866e-08,0.36230054369753,0.034,0.037,0.000292511201564744,"Naive B","MSRB1"
6.16404201667165e-09,0.360715112826132,0.072,0.07,0.00011589631799746,"Naive B","DPH5"
1.67707258264306e-13,0.360411989782616,0.366,0.286,3.15323186988547e-09,"Naive B","NIBAN3"
3.56549178075472e-07,0.359662088716338,0.109,0.1,0.00670383764617502,"Naive B","EFCAB13"
1.27753758051711e-07,0.358753451209888,0.032,0.035,0.00240202615888828,"Naive B","PRDM11"
7.002867025303e-36,0.358605039150827,0.73,0.698,1.31667905809747e-31,"Naive B","ARID5A"
4.01596024353165e-10,0.357882731376394,0.186,0.171,7.55080844988821e-06,"Naive B","MHENCR"
1.22903251146258e-55,0.357657436005325,0.996,0.987,2.31082692805194e-51,"Naive B","BTG1"
6.69563764906267e-28,0.357556852248369,0.468,0.453,1.25891379077676e-23,"Naive B","SOS2"
1.71878144660095e-21,0.357199903698609,0.299,0.284,3.23165287589911e-17,"Naive B","CCDC32"
5.13926670279985e-39,0.356934426275724,0.924,0.865,9.66284925460427e-35,"Naive B","CCR7"
2.05174285006648e-11,0.356428562973711,0.289,0.262,3.85768690669499e-07,"Naive B","AGPAT5"
2.70505382220064e-14,0.356340410568554,0.228,0.216,5.08604219650165e-10,"Naive B","USF3"
2.7291962769504e-11,0.356074824017509,0.165,0.156,5.13143483992214e-07,"Naive B","RYBP"
4.6380831488769e-29,0.355196705867906,0.658,0.625,8.72052393651835e-25,"Naive B","DDX39A"
6.26103918870257e-11,0.354796674978158,0.094,0.092,1.17720058825986e-06,"Naive B","TMEM106A"
1.37197576061661e-24,0.354663378654619,0.608,0.573,2.57958882511134e-20,"Naive B","HLA-DMB"
8.05755876234749e-24,0.354477165204098,0.259,0.265,1.51498219849657e-19,"Naive B","HMGCS1"
1.20098196531357e-11,0.354127591135711,0.145,0.137,2.25808629118257e-07,"Naive B","SMAD7"
2.53684520332652e-28,0.353755996823407,0.637,0.647,4.76977635129453e-24,"Naive B","RSRP1"
7.91414166203453e-07,0.352927210840212,0.052,0.052,0.0148801691529573,"Naive B","RRN3P3"
1.02842519973246e-28,0.352706510695276,0.283,0.32,1.93364506053696e-24,"Naive B","CHORDC1"
7.91345172124781e-10,0.352451229006417,0.118,0.111,1.48788719262901e-05,"Naive B","RBMXL1"
1.19626699983322e-08,0.352135939206333,0.269,0.236,0.000224922121308641,"Naive B","C16orf74"
